Title,Content,Category,Salary,Address,Tools,Other
食品加工商品開發人員,1.與食品加工工廠共同研究開發冷凍及常溫食品包。 2.確保食品加工工廠在大量製造時的品質穩定度。 3.食品包的管理、規劃、設計、推廣及開發協調。 4.討論新產品規格，評估開發的可行性，進行導入並控管時程。 5.討論商品市場資料分析與商品定位，發展產品行銷策略，並進行價格策略的制定。 7.執行市場與產品趨勢調查，提供研發部門做為新產品開發的參考。 8.進行通路推廣，統籌產品行銷活動、文宣製作與客戶說明會之規劃。 ,食品研發人員、產品企劃開發人員,"28,000~35,000元",台北市信義區信義路四段458號4樓,不拘,具營養師或食品技師資格者尤佳
企業解決方案服務-視覺化分析應用系統導入顧問,以專案型態，提供企業客戶在資料分析議題上之解決方案及規劃建置，以幫助企業客戶在內部和市場競爭上透過商業分析提高企業價值。 包含瞭解產業市場、釐清客戶目標與策略、規劃對應的分析面向與角度，並進一步規劃與導入視覺化分析應用相關系統。 會需要您的：  資訊背景，具備資料處理經驗  應用系統的規劃能力  管理報表與分析報表經驗  視覺化分析的設計能力,軟體設計工程師、電腦系統分析師、軟體相關專案管理師,待遇面議,台北市信義區松仁路100號20樓,不拘,"1.大學以上資訊管理、資訊科學、資訊工程相關系所2.擁有企業中IT或是專案開發角色經驗為佳3.認真負責、有熱誠、抗壓性與執行力強、具強烈企圖心4.英文佳，工作需閱讀及撰寫英文；並有可能跟以外國客戶共同執行專案。5.具資料庫設計與建置經驗佳6.具多維度資料及相關分析經驗佳7.須具備程式撰寫能力，例如：Java/C#/Python/SQL 等8.具資料視覺化工具設計經驗者佳，如Tableau/Qlik/SSAS/SSRS/PowerBI…等"
營運管理部經營規劃組員(凱基證券),資料規劃、蒐集、清整、整合、建模、分析、產名單、視覺化呈現,券商後線人員,待遇面議,台北市中山區,不拘,"1.	熟悉SQL語言，對資料庫程式如SAS/SPSS/SQL有實務經驗佳。2.	對分析工作有高度熱忱，喜歡分析數據，透過資訊尋找問題，發掘商機。3.	其他： (1)具備資料分析能力(Statistics, Machine Learning, Data Mining)的資訊工程師 (2)具備程式開發知識(Cognos, Hyperion, Script Language, R, Python, SQL)的統計分析人員 (3)具獨立作業及執行能力，願意持續學習了解新事物。(4)重視團隊精神、數學邏輯清晰、具表達及溝通能力。"
SM2136 專案管理實習生 Project Management Intern,"ACTi 使用影像辨識技術為基礎 (人臉辨識、性別年齡辨識、情緒辨識、車牌辨識等) 搭配B.R.I.C.A.5技術(Big Data, Software Robot, IoT, Cloud, AI and 5G) ，提供各產業新一代商業智能解決方案 ，幫助客戶迎向新的數位時代  我們擁有紮實的軟硬體研發經驗，組織扁平溝通無礙，加入ACTi 學生實習計畫幫助自己提早了解產業動態，累積畢業後就業實力，期待充滿熱情且努力學習的同學加入我們！ ＊學期間能配合六個月以上實習，工作區間為週一至週五上午9:00至下午6:00；因專案需求每週至少排定24小時班表 ＊將提供跨部門輪調的機會給積極想要學習的同學 ＊實習期間表現良好同學將可於畢業後優先申請轉為正職  工作內容 - 專案支援，提供資料分析以及流程追蹤 - 追蹤專案進度，協助開案、報價單、專案進行中之文件處理以及結案",產品管理師、其他專案管理師,,台北市內湖區堤頂大道二段407巷20弄1號7樓,Excel、Outlook,"其他條件(1) 熟悉Microsoft電腦文書操作: Office,Excel,Word(2) 個人特質: 細心、耐心、執行力強(3) 英語讀寫能力中等，約TOEIC 750"
產品開發人員,1.市場流行資訊搜集，發展趨勢分析與應用 2.協助進行新潮產品開發評估與執行 3.整合新產品開發文件及產品規格等資料 4.進行商品管理、規劃、設計、推廣及開發協調 5.制定新產品規格，評估開發的可行性，進行導入並控管時程 6.進行商品市場資料分析與商品定位，發展產品行銷策略，並進行價格策略的制定。 7.熟悉3C週邊或新產品開發有二年以上的經驗者佳  廣徵人才，如對本公司職缺職務有興趣且符合相關基本要求者 歡迎每週一至週五 下午1點40分 親洽公司面試 台北市北投區大屯路70號,產品企劃開發人員、產品企劃主管、行銷企劃人員,"25,000~45,000元",台北市北投區大屯路七十號,Excel、Word,未填寫
行銷公關人員,1. 行銷公關活動規劃與執行 2. 媒體監測、開發、維護與管理 ，以利增加品牌曝光 3. 熟悉各社群平台及媒體特性，開發與經營適合的KOL 4. 管理規劃及監督KOL合作產出的品質及時程，並追蹤及分析個別配合成效 5. 制定公關策略，包括媒體議題操作、媒體經營洽談及執行公關或品牌合作機會 6. 媒體採訪安排、資料提供等聯繫事宜 7. 撰寫新聞稿，記者會招開籌劃及執行 8. 公關事件危機處理 9. 負責社群相關平台IG/ Line / FB之日常運營，包括內容策劃、資源整合、專題策劃、粉絲運營和資料分析。 10. 其他主管交辦事務,網站行銷企劃、廣告文案／企劃、品牌宣傳及媒體公關人員／主管,"28,000~50,000元",台北市大安區信義路三段149號3樓,不拘,未填寫
國外代理品牌經理,1.國外代理產品管理、規劃、設計、推廣及開發協調。 2.制定新產品規格，評估開發的可行性，進行導入並控管時程。 3.進行商品市場資料分析與商品定位，發展產品行銷策略，並進行價格策略的制定。 4.執行市場與產品趨勢調查，提供研發部門做為新產品開發的參考。 5.進行通路推廣，統籌產品行銷活動、文宣製作與客戶說明會之規劃。,產品企劃開發人員,待遇面議,台北市松山區光復北路112號7樓,不拘,未填寫
產品主管,1、根據公司產品發展戰略規劃，負責產品策劃管理⼯作；  2、負責對產品進⾏功能規劃、流程設計和需求管理，並交付產品需求⽂檔和原型；  3、與運營部⻔保持緊密溝通與合作，推動產品開發進度，把控產品進度和品質；  4、負責對⽤戶需求、市場需求和業務需求進⾏調研分析，優化產品，提升產品品質。  5、負責遊戲總體開發協調，包括遊戲上線、資料分析、產品改進、活動制定、客服回饋等，以促進遊戲不斷更新； ,產品企劃主管、專案管理主管、產品企劃開發人員,"50,000元以上",台北市大安區忠孝東路四段290號10樓,不拘,"1、3年以上遊戲產品設計經驗，有優秀PC端、移動端案例者優先； 2、具有強烈的⽤戶需求意識，具備清晰縝密的邏輯思維能⼒，學習創新能⼒，有較強的數據分析能⼒； 3、良好的語⾔和⽂字表達能⼒，能夠與⽤戶、開發和業務部⻔進⾏良好的溝通，能承受較⼤的⼯作壓⼒。具備獨⽴撰寫產品⽂檔的能⼒，熟練掌握產品需求分析、設計的技巧，對交互設計過程有深⼊的瞭解，有成功的產品策劃案例； 4、熟悉互聯⽹產品設計理念及⽅法，瞭解互聯⽹的最新變化和發展⽅向，對互聯⽹⽤戶習性有獨到認識，瞭解互聯⽹技術特性和系統架構；"
留學行銷業務,1. 主要諮詢有意願留學的學生、開拓及擴展台灣市場。  2. 依公司或顧客需求而做出行銷規劃、執行資料分析及相關市場調查。 3. 完成主管辦公室交辦事項，為企劃案發想。 4. 有留學經驗者為佳，沒有也無妨，可接受員工培訓。 5. 須負責撰寫行銷企畫書、新聞稿、電子郵件及年度計劃書。 6. 公司提供完整的教育訓練，歡迎喜歡吸收知識的人踴於加入。 7. 擁有前往國外出差與參訪探視的機會，並且增加實質經驗。  8. 經常大量接觸海外資訊，可增加自己的國際價值觀。  9. 主要接觸的對象大多數為學生、家長及國外大學和學校代表，因此工作環境並不復雜。  10. 能接觸到其他各個國家的文化、教育以及相關資訊，從而學到東西，也讓自己開闊眼界。 11. 上班時間為早上九點開始至下午六點，周休二日 (星期六及星期日），午休一小時。 12. 每年定期加薪、並擁有國外員工旅遊。,行銷企劃人員、產品行銷人員、國內業務人員,"27,000~36,000元",台北市信義區信義路五段8號14樓(台北曼哈頓中心,不拘,未填寫
精準數位策略行銷專案經理,精英公關集團旗下精準數位行銷公司徵專案經理一名，歡迎具有創新創意思維、文字及資訊分析能力，並對於數位溝通產業有高度熱誠者加入者!  ●工作內容：  1.團隊業務分工、統整與協調   2.帶領2~3名團隊成員，指導專案執行，養成團隊基本工作能力，並協助在專業與態度上的成長   3.參與公司治理，包含團隊與公司發展方向規畫討論與協助  4.擔任內部教育訓練講師  5.團隊工作內容包含：   a.客戶關係維繫   b.網路行銷活動、數位活動、整合活動、社群活動規劃及專案管理   c.數位溝通環境資料分析、趨勢探討   d.業務計畫發展、專案開發、專案比稿等   e.專案財務流程處理  ●具備能力：   1.時間管理能力、研究分析能力、人際溝通能力、團隊領導能力或經驗、創新管理能力   2.具公關、行銷或相關產業經驗者優先考慮。  ,媒體公關／宣傳採買、專案管理主管、產品企劃主管,待遇面議,台北市信義區東興路61號7樓,Excel、PowerPoint、Word,"歡迎愛分享、敢冒險、敢作夢，一分鐘不連網會死的人格特質的主管一起創造非凡成就! 電腦技巧: 擅Excel表格、Powerpoint、Word等基本軟體"
助理顧問,助理顧問為CRM顧問服務團隊的成員之一，工作職責為協助專案經理/諮詢顧問建構客戶的CRM藍圖及戰略規劃，其中將會接觸到企業整體業務流程規劃、行銷設計、運營策略與協調管理工作。  一個完整的CRM團隊包含你所在的專案管理及顧問服務團隊，另外還有IT技術團隊與業務團隊，你將與團隊協同合作完成工作使命並向客戶負責。  CRM顧問服務團隊將會幫助不同行業類別、不同品牌、不同規模大小企業，因此這份工作充滿各式各樣挑戰並在此中學習專業領域知識。在CRM團隊工作能夠學習到的知識很多元，例如：專案管理、雲端系統架構、銷售與服務管理基礎知識、資料分析基礎知識及行銷基礎知識...等。  在不同產業領域、B端及C端的專注焦點會不一樣，而這份工作將會給予你完整的品牌與企業對CRM/Bigdata/B2B/B2C/O2O全面性的知識與技術的訓練，你將成為這個領域的專家與顧問。   職務內容： 1. 協助專案經理/諮詢顧問共同服務品牌與企業客戶。 2. 協助專案經理管理專案團隊，與專案相關人員協調溝通，掌握並回報每日專案進度及狀況。 3. 協助諮詢顧問相關文件撰寫，包含需求確認及解決方案文件、系統測試報告、教育訓練手冊。 4. Salesforce clouds系統操作及設定。  ,營運管理師／系統整合／ERP專案師、顧問人員、軟體相關專案管理師,"33,000~40,000元",台北市中山區中山北路三段47號3樓,不拘," 具備條件：1. 熟悉Office系統處理能力佳。 2. 需具備英文讀寫能力。 3. 認真負責、能主動發覺問題、邏輯概念佳並具解決問題與執行的能力。 4. 需具有團隊合作精神與概念。"
客戶關係發展部-實習生,"Expectations 客戶關係發展實習生將協助團隊推進更深入的市場了解以及新專案之建置、測試、與執行。  What you will do? ""1. 商務發展     - 協助建立客戶資料及評分模型     - 協助客戶關係發展團隊調整行動計畫 2. 新專案建置/測試/執行     - 基於團隊發展目標建立內部小型專案     - 訂定可行專案步驟及測試方法     - 觀察與蒐集關聯數據並評估專案成效     - 基於專案成效訂定長期實施計畫""  Job Specific Qualifications ""- 分析思考 - 具備領導力，尤其能領導變革 - 結果導向 - 心態開放且能有效率的建立互信 - 具備高度的問題解決與開創能力 - 較深入了解 Google Sheets - 高度關注細節""  General Personalities ""- 熱愛台灣農業並希望能參與改變 - 有高度工作專業及熱誠 - 能自我管理 - 具備在無明確規則的環境中仍能持續成長的能力 - 渴望學習 - 具備幽默感""  Desired, not required ""- 具備餐廳營運或是農業生產的知識 - 具備統計、資料分析之背景""  『加入菜蟲團隊，讓我們一起創新台灣農業！』",電話客服類人員,,台北市信義區基隆路一段178號2樓,Excel、PowerPoint,未填寫
業務助理,1.	輸入、處理並追蹤客戶訂單，並將訂單資料存檔備份。 2.	保持與客戶間之聯繫，回覆e-mail，並確認交貨期。 3.	定期提供業務銷售狀況報表，以供業務人員或主管參考。 4.	協助業務人員處理銷售業務相關之公司內部行政作業。 5.	協助回覆公司粉專相關問題。 6.	業務與銷售協助事務。 7.	專案進度管理協助。 8.	技術部門事務協助。 9.	電話＆Email 聯繫潛在客戶。 10.	售後服務資料彙整。 11.	市場調查資料分析與報告撰寫。 12.	.客戶資料更新維護。 13.	業績與管理報表撰寫。 薪資25000~35000 【底薪 + 分紅】。 想要多少薪資自己創造！歡迎您來挑戰！！ 歡迎主動性高，樂觀進取的『您』加入。,業務助理、行政人員、行銷企劃人員,"25,000~35,000元",台北市中山區中山北路三段47號3樓之4,不拘,"1. 具一年以上業務助理相關經驗。2. 具良好團隊合作及跨部門橫向溝通協調能力。3. 具良好簡報製作能力。4. 專案時間╱進度控管。5. 文書處理軟體操作。6. 電子試算表軟體操作。7. 訂單╱管理報表製作。"
Google Analytics 線上廣告監測分析師,工作內容： • 通過使用Google Analytics等分析工具，提供網站分析服務，包括規劃、操作和其他運營過程中的咨詢服務。 • 瞭解廣告的商業需求和目標，制定完善的資料監測及資料應用計畫，並規劃相應的KPIs監控商業目標； • 獲取並分析廣告資料，對異常資料進行分析和排查，保障線上廣告正常提供服務； • 監測廣告投放資料，通過資料分析對廣告投放效果進行預測和評估，為廣告的投放及組合策略提供資料化建議； • 使用Google GMP等優化工具，進行A/B測試和多變量測試 • 不斷改善線上資料的監測及分析方法，並結合網路監測環境持續優化監測方案。 • 參加定期客戶會議/電話會議  任職要求： 1、廣告、行銷、電子商務等相關專業本科及以上學歷； 2、熟練使用Office辦公軟體，瞭解基本的商業常識； 3、有較好的學習能力，對廣告資料和分析有興趣； 4、具備良好的溝通能力和文件製作能力,其他資訊專業人員、電腦系統分析師,"34,000~40,000元",台北市中正區忠孝西路一段66號34樓,Google Analytics、Google Tag Manager、Google Data Studio,"加分項：1、有主流廣告分析工具如DoubleClick、秒針、AdMaster等使用經驗；2、具備資料獲取、呈現、成果應用方面的基礎知識和案例分析能力，能夠向客戶進行完整清晰的講解和展示；3、有廣告執行、網路行銷等方面的工作經歷；4、有分析或撰寫報告的經驗；5、對html和js有基本的瞭解"
JUKSY街星 數據組短期實習生,※請將個人履歷寄至ccheish@juksy.com，  履歷表未附自傳和作品集者恕不予面試。  想了解並體驗實作現在最夯的大數據分析嗎? 現在你有機會接觸到JUKSY 的第一手數據， 並一步一腳印的了解： 數據分析是什麼？ 如何將資料分析應用在實務上？ 並有機會看見你的數據分析如何影響一個媒體、一間公司！  我們正在找 對數字敏感度高、細心， 具獨立思考能力，不畏懼新挑戰， 並能嘗試想辦法解析各種難題的數據小夥伴！  你要做的事有： 1.	3個月短期實習(歡迎在校生) 2.	社群數據歸整(熟悉社群平台使用。例如Facebook、Instagram、Youtube等) 3.	市場資料蒐集 4.	例行性數據報告製作協助 5.	社群議題風向分析 6.     專案數據分析 7.     即時議題探索掌握,工讀生、市場調查／市場分析、網站行銷企劃,待遇面議,台北市中正區羅斯福路二段9號5樓之1,Excel、PowerPoint、Word,"不排斥數據、具有獨立思考能力、邏輯理解力佳※一週至少可出席2個工作天"
資料倉儲工程師 (資料庫/大數據/巨量資料/資料倉儲)  (新鮮人可),"【職務說明】 將參與各大系統專案進行資料倉儲平台架構規劃及設計，其中包含 Pivotal Greenplum產品服務，資料倉儲工程師將專注於資料倉儲顧問服務，解決使用者關於資料倉儲相關需求。  資料倉儲專為資料分析所設計，可讀取大量的資料以了解資料的關係和趨勢，資料通常會定期從交易處理系統、關聯式資料庫和其他來源流入資料倉儲。讓商業分析師、資料科學家和決策者可透過商業智慧 (BI) 工具、SQL 用戶端和其他分析應用程式存取資料。  所以資料倉儲工程師必須要了解資料倉儲特性及資料存放方式，來根據使用者需求給予建議，並且為其使用單位提供適合的資料倉儲架構，建立完整資料倉儲資料流流入方案及資料倉儲管理機制。  本工作職缺適合關聯式的資料庫工程師，有意願轉型為資料倉儲工程師來接觸更廣泛的資料處理服務面向，可以更容易延伸接觸其他資料處理的技術及平台，來加值自身的技術能力。  【工作項目】 平台規劃及設計 平台架構建置及設定 平台高可用性建置及設定 平台開發顧問服務 平台資源規劃調教 平台權限規劃設定 ETL 資料流設定  【職務需求】 熟悉 Linux 操作及管理 熟悉一種資料庫系統 (Oracle , PostgreSQL , MySQL , MSSQL.. 其他 ) 良好的文件撰寫能力 良好之團隊協作、溝通協調能力  * 如果是應屆畢業需要滿足1.職務需求 2.資訊科系 3.英文能力佳",其他資訊專業人員、資料庫管理人員、資訊助理人員,待遇面議,台北市大同區鄭州路87號10樓,不拘,"【加分條件】資料倉儲管理經驗Hadoop 平台管理經驗Hadoop 平台相關認證ETL 相關經驗資料庫相關工作管理經驗Python , Java 程式開發經驗英文認證"
綜合企劃專員,精藤公司為【全家便利商店股份有限公司】之子公司，精藤做為集團資訊整合的中心，不但承擔著集團「系統整合」及「Know-How彙整」的責任，同時也扮演了集團最堅強的技術發展領航者及實踐者。而支援這團隊成長的背後，除了穩定成長的零售通路資訊發展需求以外，亦包含了精藤20年來不斷精進的程式開發技術以及重視團隊合作的組織文化。  除此之外，精藤近年來亦不斷追求更多新領域的發展，例如：雲端科技應用、大數據資料分析以及行動裝置管理技術等等，誠摯的歡迎所有對於零售流通有興趣的伙伴一同加入精藤的大家庭。  【綜合企劃專員】工作職掌如下： 1. 協助維護公司內系統，包含：官網( http://www.accudata.com.tw )以及簽核系統等。 2. 協助規劃公司各項教育訓練及各種活動，包含：新人教育訓練、技術類包班課程、團隊成長相關的活動等。 3. 協助產業與科技趨勢蒐集與分析。 4. 協助新科技技術趨勢研究。  我們誠摰歡迎應屆畢業且對資訊科技研究與管理經營有興趣的夥伴加入，我們理想中的人選，是會基本程式開發且對管理制度規劃有興趣的伙伴，綜合企劃專員之工作內容則提供多元學習機會，讓有熱情的夥伴在思考中成長,資訊助理人員、教育訓練人員、市場調查／市場分析,待遇面議,台北市中山區中山北路二段61號11樓,Excel、PowerPoint、Word,"1. 須熟悉基本Office軟體操作。2. 須對於接觸產業與科技新知有強烈興趣。3. 具備日文與英文文書翻譯者尤佳。4. 無經驗可，有經驗的也歡迎，但如果是已經很明確知道自己要走技術路線的，歡迎投遞本公司「C#程式設計師」或「系統分析師」職缺。"
台灣科技大學 電機系科技部計劃助理,1.	研究文獻整理 2.	科技部研究計畫之相關事項 3.	科技部計畫經費核銷 4.	臨時交辦事項 5.	研究相關事項：視助理專長而定。 例如：程式撰寫、人工智慧研究、實驗進行、中英文論文翻譯、研究資料分析、協助實驗進行。 ,行政助理,"31,520~36,050元",台北市大安區基隆路四段43號,不拘,學士或碩士畢業，不限領域。電機資訊、統計、心理、生物醫學、外文等相關系所尤佳。具良好中英文閱讀與寫作能力、對科學研究具有熱誠、對電機資訊、人工智慧或生醫工程領域具有興趣。
▲富比士排名百大外商金融集團▲短期數據分析助理_大數據經驗或數學統計背景人才優先_BIS_204,◆學士、碩士(統計/數學系相關)在學生、應屆畢業生求職好機會 ◆接觸過 SQL/power BI/ Python /大數據經驗 ◆有知名外商金融業經驗，增加履歷競爭力 ◆在學時期有實務經驗，畢業找工作薪資更好談  *面試將有SQL測驗*  面試前請先準備以下問題: 1.請問有進行過資料分析的經驗嗎？資料範圍有多大(筆數&欄位數)？是自行從資料庫撈取組裝，還是整理好的資料？ 2.請問有自行利用Power BI(Excel數據分析功能)建立報表的經驗嗎？資料範圍有多大(筆數&欄位數)？若有是否從提供成品？ 3.請問是否有用機器學習方式建立模型的經驗？是用什麼語言建立？題目是什麼？  【應徵條件】 1.大學、碩士以上畢業或在學生佳 (統計/數學系相關)  2. 技能: SQL/Power BI/ Python/大數據相關經驗  【工作內容】  1.Customer single view專案導入驗冊 2.協助客戶及通路業務分析 3.BI報表製作、名單作業協助 4.主管交辦事項  【上班時間】 固定週一~五 09:00~17:30(週休二日)  --------------------------------------------------------------------------------------- ★歡迎加入臉書∣ Adecco · 金融產業資訊共享平台 ∣★ https://www.facebook.com/groups/adecco.bis/?ref=bookmarks  社群將提供更多就業機會/產業知識/重要資訊給您！ ,資料庫管理人員、行政助理,"28,000~38,000元",台北市信義區,不拘, 
系統分析師,精藤公司為【全家便利商店股份有限公司】之子公司，精藤做為集團資訊整合的中心，不但承擔著集團「系統整合」及「Know-How彙整」的責任，同時也扮演了集團最堅強的技術發展領航者及實踐者。  而支援這團隊成長的背後，除了穩定成長的零售通路資訊發展需求以外，亦包含了精藤20年來不斷精進的程式開發技術以及重視團隊合作的組織文化。  在精藤，除了可以學習各項資訊系統規劃、開發、監控與維護（如：物流管理系統、帳務管理系統、商品管理系統，與情報分析系統......等數以百計的資訊系統，精藤皆自行開發與維護），更有完善的公司治理與開發標準，可做為所有資訊人員執行專案時的後盾。  除此之外，精藤近年來亦不斷追求更多新領域的發展，例如：雲端科技應用、大數據資料分析以及行動裝置管理技術等等，誠摯的歡迎所有對於零售流通有興趣的伙伴一同加入精藤的大家庭。  本公司系統分析師之職務內容如下： 1.客戶需求分析 2.系統架構規劃與操作流程設計 3.系統日常維護 4.客戶問題排除  此職缺需熟悉C#.NET，並具備資料庫運作基本概念，若您對於相關技術不夠熟悉，本公司亦具備有完善的教育訓練制度可以協助大家提升自我能力，並共同為全家集團盡一份心力。,MIS程式設計師、電腦系統分析師、軟體設計工程師,待遇面議,台北市中山區中山北路二段61號11樓,不拘,"1. 需熟悉C#.NET(Web/Win)、Javascript，瞭解VB6者尤佳。2. 需瞭解資料庫運作原理，熟悉PL-SQL、T-SQL且曾使用ERWIN軟體者為佳。3. 具備Shell Script開發能力者尤佳。4. 需熟悉MS Office操作運用。5. 需具備客戶溝通與需求引導、歸納與邏輯思考能力，以及緊急對應能力。6. 需具備系統架構規劃與流程設計能力。7. 需具備專案品質管理與時間管理能力。8. 了解IIS、基礎會計相關知識者尤佳。9. 擁有2年相關工作經驗為佳，無經驗亦可。10. 本公司具有完善訓練體制，無相關工作經驗亦可由公司訓練培養，歡迎所有勇於接受挑戰、對零售通路有興趣的有志青年加入。"
日本行銷部廣告投放人員／デジタル広告オペレーション,【工作內容】 1、負責日語Facebook、Google、Twitter廣告帳戶管理、執行、監控優化操作 2、了解行銷需求，提供廣告規劃建議與執行 3、關注玩家動態，通過資料分析玩家行為，做好廣告投放工作 4、成效追蹤分析與報表彙整及熟悉數據解析 5、對數據敏感，具備數據統計及分析能力  【工作技能】 1、日本相關廣告媒體文案撰寫、素材發想、廣告效益評估、市場投放資訊收集 2、基本美術軟體運用 3、日語要求N1-2，聽說讀寫俱佳，有留學背景優先。 4、工作地點：臺北  【其他條件】 1、具有Facebook、Google、Twitter廣告實操經驗1年以上佳 2、備有良好的數字分析能力，能靈活監控執行每日投放預算 3、文案撰寫能力，需要不斷嘗試新的目標群體和廣告形式，尋找、測試和推廣新的廣告投放形式。 4、主動、積極、正面、有創造力 5、細心、負責任，具有獨立自主的能力及團隊合作之精神 6、日文相關科系應屆畢業生可  ---------------------------------------------------------------------- 【雇用形態】 正社員  【募集ポジション】 デジタル広告オペレーション 【仕事内容】 ・Facebook、Google、Twitter広告の運用とオペレーション、アシスタント業務（データ収集・入力業務など） ・マーケティングの戦略に合わせた広告配信設定、運用 ・広告配信結果のレポート作成・送付業務 ・自社開催マーケティングセミナー運営のアシスタント業務 【求める条件】 ・分析、技術、またはコンサルティングに携わった経験 ・基本の画像や動画の編集スキル ・リスティング、DSP、ソーシャル広告等の広告運用経験 ・動きの速い環境において、戦略的に任務を遂行できること ・業務効率改善系プロジェクトの推進経験 ・仕事に対する責任感、向上心、協調性のある方 ・同僚や取引先と円滑な人間関係を築けるコミュニケーション能力 ・問題解決、クリティカル・シンキング、分析に関する高い能力 ・国籍問わず、日本の方や日本に留学経験のある方を歓迎 【会社情報】 台北市に位置する、日本市場大ヒット中の台湾スマホゲームアプリ会社「Game Beans」（最寄り駅：行天宮駅） https://www.game-beans.com/ 【勤務地】 台北市中山区民生東路三段8号3F 【勤務時間】 9:30~18:30(時間外労働有り) 【休日休暇】 週休二日制（土日）、祝日、年末年始、有給休暇 【給与】 スキル・経験等に応じて優遇します 【福利厚生】 雇用保険、労災保険、健康保険、有給休暇有り、毎月開催される誕生日会やteam buildingを兼ねた社員旅行忘年会など、社内イベントも活発で、社員全員で楽しんでいます！  ★ゲームについて、日本市場でのデジタル広告オペレーションについてご興味のある方是非ご応募ください！,廣告AE業務人員,"28,000~50,000元",台北市中山區民生東路三段8號3樓,不拘,未填寫
管理與資訊顧問 (財務會計/成本管理會計專門)(轉換跑道培訓可),"管理與資訊顧問服務(提供原為財會人才職涯轉換跑道機會, 合適者可協助培訓轉換為管理與資訊顧問) (客戶皆為國內外的中型/成長型上市櫃或私人公司) 1. 資訊管理背景者佳(指曾任公司資訊部門, 處理財務會計/管理會計資訊系統需求, 熟悉SQL DB資料庫) 2.財務會計經驗/管理會計經驗(無編製或製作公司財報/管報/稅報等上述任一財報或資訊報表之實務經驗者請勿應徵，本顧問服務工作有其專業度，無專業者確實無法了解與勝任） 2. 至少需ERP資訊系統操作經驗 3. 具備邏輯思考與溝通能力, 喜歡與客戶溝通需求並協助達成 4. 對先進製造夥伴計畫（AMP）或工業4.0 與商業資料分析有興趣 4. 需具備英文閱讀能力, 以便閱讀及研究（Study )最新一手資訊 5. 職務內容初期為財務會計系統的需求分析及設計，與實施建置(總帳, 應收, 應付與固定資產等公司基本財務報表) 6.職務內容之延伸為國內與國際型企業軟體系統建置(製造業或流通業)，聚焦於行業別/多國別/多公司別/會計交易，管理與成本會計，財管稅報，帳務合併，現金流及相關規劃，分析及設計，與實施建置。 6. 工作內容因專案與業態多變化，工作變化大，具挑戰性與自我成長, 適合喜歡腦力思考與解決方案人才投入，彈性工時。 7. 公司提供原廠教育訓練與認證機會(中英文)  工作地點:台北辦公室/客戶處（台灣地區為主）",營運管理師／系統整合／ERP專案師、成本會計、電腦系統分析師,待遇面議,台北市信義區松智路1號11樓,MS SQL、Excel、PowerPoint、Visio、Word,"歡迎企業內資訊IT人員，熟悉財管會計具備 ERP使用及維護經驗進行跨顧問領域的轉型(熟悉財務會計與管理會計任一方面為應徵必要條件, 無經驗者恕不回覆, 謝謝!)需英文閱讀無礙."
主題博物館企劃人員,行銷企劃人員 1.負責行銷企劃案的撰寫、規劃，籌備、執行公司對外的行銷活動與媒體活動（如：展覽、促銷活動），並對其效益進行分析與建議。 2.進行產業競爭分析及市場調查分析。 3.建立、分析現有顧客與潛在顧客資料，並發展客戶維繫方案。 4.建立、推廣、經營與管理現有品牌、產品以及公司整體的形象，並負責相關文宣資料的規劃與製作。 5.負責媒體雜誌宣傳及新聞稿撰寫等相關事務。  產品企劃開發人員 1.進行商品管理、規劃、設計、推廣及開發協調。 2.制定新產品規格，評估開發的可行性，進行導入並控管時程。 3.進行商品市場資料分析與商品定位，發展產品行銷策略，並進行價格策略的制定。 4.執行市場與產品趨勢調查，提供研發部門做為新產品開發的參考。 5.進行通路推廣，統籌產品行銷活動、文宣製作與客戶說明會之規劃。  其他專案管理師  1.收集並分析市場訊息。 2.執行新專案之規劃、執行、掌控、成本控制及結案。 3.協助各部門及廠處推動專案之執行、管理、問題追蹤及解決。 4.進行各部門之人員培訓。 5.溝通協調跨部門問題。  其他專案管理師 1.收集並分析市場訊息。 2.執行新專案之規劃、執行、掌控、成本控制及結案。 3.協助各部門及廠處推動專案之執行、管理、問題追蹤及解決。 4.進行各部門之人員培訓。 5.溝通協調跨部門問題。  ,行銷企劃人員、其他專案管理師、產品企劃開發人員,待遇面議,台北市大安區仁愛路四段29-2號12樓,不拘,未填寫
